id,Country,Code,Calling Code,Year,co2_emissions,Population(2022),Area,% of World,Density(km2),Continent
1024,Lebanon,LB,961,2010,485292341,5489739,10452,0.00%,525/km�,Asia
1025,Lebanon,LB,961,2011,505556469,5489739,10452,0.00%,525/km�,Asia
1026,Lebanon,LB,961,2012,527888501,5489739,10452,0.00%,525/km�,Asia
1027,Lebanon,LB,961,2013,550051885,5489739,10452,0.00%,525/km�,Asia
1028,Lebanon,LB,961,2014,574043913,5489739,10452,0.00%,525/km�,Asia
1029,Lebanon,LB,961,2015,599778465,5489739,10452,0.00%,525/km�,Asia
1030,Lebanon,LB,961,2016,626279218,5489739,10452,0.00%,525/km�,Asia
1031,Lebanon,LB,961,2017,654256138,5489739,10452,0.00%,525/km�,Asia
1032,Lebanon,LB,961,2018,680807337,5489739,10452,0.00%,525/km�,Asia
1033,Lebanon,LB,961,2019,707465140,5489739,10452,0.00%,525/km�,Asia
1034,Lebanon,LB,961,2020,733434438,5489739,10452,0.00%,525/km�,Asia
1035,Lesotho,LS,266,2010,39021600,2305825,30355,0.00%,76/km�,Africa
1036,Lesotho,LS,266,2011,42084704,2305825,30355,0.00%,76/km�,Africa
1037,Lesotho,LS,266,2012,45177120,2305825,30355,0.00%,76/km�,Africa
1038,Lesotho,LS,266,2013,47511088,2305825,30355,0.00%,76/km�,Africa
1039,Lesotho,LS,266,2014,49984288,2305825,30355,0.00%,76/km�,Africa
1040,Lesotho,LS,266,2015,52226656,2305825,30355,0.00%,76/km�,Africa
1041,Lesotho,LS,266,2016,54439712,2305825,30355,0.00%,76/km�,Africa
1042,Lesotho,LS,266,2017,56894592,2305825,30355,0.00%,76/km�,Africa
1043,Lesotho,LS,266,2018,59477712,2305825,30355,0.00%,76/km�,Africa
1044,Lesotho,LS,266,2019,61798831,2305825,30355,0.00%,76/km�,Africa
1045,Lesotho,LS,266,2020,63982252,2305825,30355,0.00%,76/km�,Africa
1046,Liberia,LR,231,2010,41652790,5302681,111369,0.10%,48/km�,Africa
1047,Liberia,LR,231,2011,42504506,5302681,111369,0.10%,48/km�,Africa
1048,Liberia,LR,231,2012,43467153,5302681,111369,0.10%,48/km�,Africa
1049,Liberia,LR,231,2013,44345082,5302681,111369,0.10%,48/km�,Africa
1050,Liberia,LR,231,2014,45536608,5302681,111369,0.10%,48/km�,Africa
1051,Liberia,LR,231,2015,46740289,5302681,111369,0.10%,48/km�,Africa
1052,Liberia,LR,231,2016,48097755,5302681,111369,0.10%,48/km�,Africa
1053,Liberia,LR,231,2017,49329375,5302681,111369,0.10%,48/km�,Africa
1054,Liberia,LR,231,2018,50414680,5302681,111369,0.10%,48/km�,Africa
1055,Liberia,LR,231,2019,51508080,5302681,111369,0.10%,48/km�,Africa
1056,Liberia,LR,231,2020,52517064,5302681,111369,0.10%,48/km�,Africa
1057,Libya,LY,218,2010,1597468166,6812341,1759540,1.20%,4/km�,Africa
1058,Libya,LY,218,2011,1646680610,6812341,1759540,1.20%,4/km�,Africa
1059,Libya,LY,218,2012,1698327282,6812341,1759540,1.20%,4/km�,Africa
1060,Libya,LY,218,2013,1740241422,6812341,1759540,1.20%,4/km�,Africa
1061,Libya,LY,218,2014,1811631889,6812341,1759540,1.20%,4/km�,Africa
1062,Libya,LY,218,2015,1869815418,6812341,1759540,1.20%,4/km�,Africa
1063,Libya,LY,218,2016,1923300535,6812341,1759540,1.20%,4/km�,Africa
1064,Libya,LY,218,2017,1977699254,6812341,1759540,1.20%,4/km�,Africa
1065,Libya,LY,218,2018,2031060787,6812341,1759540,1.20%,4/km�,Africa
1066,Libya,LY,218,2019,2085569824,6812341,1759540,1.20%,4/km�,Africa
1067,Libya,LY,218,2020,2136290401,6812341,1759540,1.20%,4/km�,Africa
1068,Liechtenstein,LI,423,2010,4499273,39327,160,0.00%,246/km�,Europe
1069,Liechtenstein,LI,423,2011,4676010,39327,160,0.00%,246/km�,Europe
1070,Liechtenstein,LI,423,2012,4861281,39327,160,0.00%,246/km�,Europe
1071,Liechtenstein,LI,423,2013,5053776,39327,160,0.00%,246/km�,Europe
1072,Liechtenstein,LI,423,2014,5214952,39327,160,0.00%,246/km�,Europe
1073,Liechtenstein,LI,423,2015,5374573,39327,160,0.00%,246/km�,Europe
1074,Liechtenstein,LI,423,2016,5524120,39327,160,0.00%,246/km�,Europe
1075,Liechtenstein,LI,423,2017,5679399,39327,160,0.00%,246/km�,Europe
1076,Liechtenstein,LI,423,2018,5821706,39327,160,0.00%,246/km�,Europe
1077,Liechtenstein,LI,423,2019,5970106,39327,160,0.00%,246/km�,Europe
1078,Liechtenstein,LI,423,2020,6111118,39327,160,0.00%,246/km�,Europe
1079,Lithuania,LT,370,2010,1421086393,2750055,65300,0.00%,42/km�,Europe
1080,Lithuania,LT,370,2011,1435379198,2750055,65300,0.00%,42/km�,Europe
1081,Lithuania,LT,370,2012,1449724496,2750055,65300,0.00%,42/km�,Europe
1082,Lithuania,LT,370,2013,1463079340,2750055,65300,0.00%,42/km�,Europe
1083,Lithuania,LT,370,2014,1476186031,2750055,65300,0.00%,42/km�,Europe
1084,Lithuania,LT,370,2015,1489505521,2750055,65300,0.00%,42/km�,Europe
1085,Lithuania,LT,370,2016,1502856623,2750055,65300,0.00%,42/km�,Europe
1086,Lithuania,LT,370,2017,1516428455,2750055,65300,0.00%,42/km�,Europe
1087,Lithuania,LT,370,2018,1530124683,2750055,65300,0.00%,42/km�,Europe
1088,Lithuania,LT,370,2019,1544047778,2750055,65300,0.00%,42/km�,Europe
1089,Lithuania,LT,370,2020,1557847258,2750055,65300,0.00%,42/km�,Europe
1090,Luxembourg,LU,352,2010,656363443,647599,2586,0.00%,250/km�,Europe
1091,Luxembourg,LU,352,2011,667465826,647599,2586,0.00%,250/km�,Europe
1092,Luxembourg,LU,352,2012,678332027,647599,2586,0.00%,250/km�,Europe
1093,Luxembourg,LU,352,2013,688652598,647599,2586,0.00%,250/km�,Europe
1094,Luxembourg,LU,352,2014,698488643,647599,2586,0.00%,250/km�,Europe
1095,Luxembourg,LU,352,2015,707836632,647599,2586,0.00%,250/km�,Europe
1096,Luxembourg,LU,352,2016,716929373,647599,2586,0.00%,250/km�,Europe
1097,Luxembourg,LU,352,2017,726190717,647599,2586,0.00%,250/km�,Europe
1098,Luxembourg,LU,352,2018,735759157,647599,2586,0.00%,250/km�,Europe
1099,Luxembourg,LU,352,2019,745511317,647599,2586,0.00%,250/km�,Europe
1100,Luxembourg,LU,352,2020,753685965,647599,2586,0.00%,250/km�,Europe
1101,Madagascar,MG,261,2010,62761956,29611714,587041,0.40%,50/km�,Africa
1102,Madagascar,MG,261,2011,65143105,29611714,587041,0.40%,50/km�,Africa
1103,Madagascar,MG,261,2012,67891110,29611714,587041,0.40%,50/km�,Africa
1104,Madagascar,MG,261,2013,71105923,29611714,587041,0.40%,50/km�,Africa
1105,Madagascar,MG,261,2014,74267455,29611714,587041,0.40%,50/km�,Africa
1106,Madagascar,MG,261,2015,77498603,29611714,587041,0.40%,50/km�,Africa
1107,Madagascar,MG,261,2016,80751801,29611714,587041,0.40%,50/km�,Africa
1108,Madagascar,MG,261,2017,84873934,29611714,587041,0.40%,50/km�,Africa
1109,Madagascar,MG,261,2018,89040597,29611714,587041,0.40%,50/km�,Africa
1110,Madagascar,MG,261,2019,93090421,29611714,587041,0.40%,50/km�,Africa
1111,Madagascar,MG,261,2020,96770039,29611714,587041,0.40%,50/km�,Africa
1112,Malawi,MW,265,2010,37901514,20405317,118484,0.10%,172/km�,Africa
1113,Malawi,MW,265,2011,39041696,20405317,118484,0.10%,172/km�,Africa
1114,Malawi,MW,265,2012,40173750,20405317,118484,0.10%,172/km�,Africa
1115,Malawi,MW,265,2013,41336828,20405317,118484,0.10%,172/km�,Africa
1116,Malawi,MW,265,2014,42357451,20405317,118484,0.10%,172/km�,Africa
1117,Malawi,MW,265,2015,43477213,20405317,118484,0.10%,172/km�,Africa
1118,Malawi,MW,265,2016,44783589,20405317,118484,0.10%,172/km�,Africa
1119,Malawi,MW,265,2017,46147750,20405317,118484,0.10%,172/km�,Africa
1120,Malawi,MW,265,2018,47717904,20405317,118484,0.10%,172/km�,Africa
1121,Malawi,MW,265,2019,49306404,20405317,118484,0.10%,172/km�,Africa
1122,Malawi,MW,265,2020,50701387,20405317,118484,0.10%,172/km�,Africa
1123,Malaysia,MY,60,2010,3595975009,33938221,330803,0.20%,103/km�,Asia
1124,Malaysia,MY,60,2011,3812968536,33938221,330803,0.20%,103/km�,Asia
1125,Malaysia,MY,60,2012,4028181570,33938221,330803,0.20%,103/km�,Asia
1126,Malaysia,MY,60,2013,4270669008,33938221,330803,0.20%,103/km�,Asia
1127,Malaysia,MY,60,2014,4515501575,33938221,330803,0.20%,103/km�,Asia
1128,Malaysia,MY,60,2015,4747345515,33938221,330803,0.20%,103/km�,Asia
1129,Malaysia,MY,60,2016,4997906157,33938221,330803,0.20%,103/km�,Asia
1130,Malaysia,MY,60,2017,5248467477,33938221,330803,0.20%,103/km�,Asia
1131,Malaysia,MY,60,2018,5520696830,33938221,330803,0.20%,103/km�,Asia
1132,Malaysia,MY,60,2019,5799356085,33938221,330803,0.20%,103/km�,Asia
1133,Malaysia,MY,60,2020,6071963519,33938221,330803,0.20%,103/km�,Asia
1134,Maldives,MV,960,2010,10816128,523787,300,0.00%,"1,746/km�",Asia
1135,Maldives,MV,960,2011,11801744,523787,300,0.00%,"1,746/km�",Asia
1136,Maldives,MV,960,2012,12911936,523787,300,0.00%,"1,746/km�",Asia
1137,Maldives,MV,960,2013,14003808,523787,300,0.00%,"1,746/km�",Asia
1138,Maldives,MV,960,2014,15319184,523787,300,0.00%,"1,746/km�",Asia
1139,Maldives,MV,960,2015,16630896,523787,300,0.00%,"1,746/km�",Asia
1140,Maldives,MV,960,2016,18067184,523787,300,0.00%,"1,746/km�",Asia
1141,Maldives,MV,960,2017,19580416,523787,300,0.00%,"1,746/km�",Asia
1142,Maldives,MV,960,2018,21320816,523787,300,0.00%,"1,746/km�",Asia
1143,Maldives,MV,960,2019,23114772,523787,300,0.00%,"1,746/km�",Asia
1144,Maldives,MV,960,2020,24911241,523787,300,0.00%,"1,746/km�",Asia
1145,Mali,ML,223,2010,31889007,22593590,1240192,0.80%,18/km�,Africa
1146,Mali,ML,223,2011,34168015,22593590,1240192,0.80%,18/km�,Africa
1147,Mali,ML,223,2012,36604575,22593590,1240192,0.80%,18/km�,Africa
1148,Mali,ML,223,2013,39347969,22593590,1240192,0.80%,18/km�,Africa
1149,Mali,ML,223,2014,42446978,22593590,1240192,0.80%,18/km�,Africa
1150,Mali,ML,223,2015,45717563,22593590,1240192,0.80%,18/km�,Africa
1151,Mali,ML,223,2016,49046772,22593590,1240192,0.80%,18/km�,Africa
1152,Mali,ML,223,2017,52581165,22593590,1240192,0.80%,18/km�,Africa
1153,Mali,ML,223,2018,56240766,22593590,1240192,0.80%,18/km�,Africa
1154,Mali,ML,223,2019,59928963,22593590,1240192,0.80%,18/km�,Africa
1155,Mali,ML,223,2020,63318974,22593590,1240192,0.80%,18/km�,Africa
1156,Malta,MT,356,2010,84853192,533286,316,0.00%,"1,688/km�",Europe
1157,Malta,MT,356,2011,87430028,533286,316,0.00%,"1,688/km�",Europe
1158,Malta,MT,356,2012,90190532,533286,316,0.00%,"1,688/km�",Europe
1159,Malta,MT,356,2013,92634829,533286,316,0.00%,"1,688/km�",Europe
1160,Malta,MT,356,2014,95083224,533286,316,0.00%,"1,688/km�",Europe
1161,Malta,MT,356,2015,96824210,533286,316,0.00%,"1,688/km�",Europe
1162,Malta,MT,356,2016,98229605,533286,316,0.00%,"1,688/km�",Europe
1163,Malta,MT,356,2017,99789032,533286,316,0.00%,"1,688/km�",Europe
1164,Malta,MT,356,2018,101327350,533286,316,0.00%,"1,688/km�",Europe
1165,Malta,MT,356,2019,102996495,533286,316,0.00%,"1,688/km�",Europe
1166,Malta,MT,356,2020,104591398,533286,316,0.00%,"1,688/km�",Europe
1167,Marshall Islands,MH,692,2010,1978560,41569,181,0.00%,230/km�,Oceania
1168,Marshall Islands,MH,692,2011,2117792,41569,181,0.00%,230/km�,Oceania
1169,Marshall Islands,MH,692,2012,2253360,41569,181,0.00%,230/km�,Oceania
1170,Marshall Islands,MH,692,2013,2392592,41569,181,0.00%,230/km�,Oceania
1171,Marshall Islands,MH,692,2014,2535488,41569,181,0.00%,230/km�,Oceania
1172,Marshall Islands,MH,692,2015,2678384,41569,181,0.00%,230/km�,Oceania
1173,Marshall Islands,MH,692,2016,2821280,41569,181,0.00%,230/km�,Oceania
1174,Marshall Islands,MH,692,2017,2967840,41569,181,0.00%,230/km�,Oceania
1175,Marshall Islands,MH,692,2018,3114400,41569,181,0.00%,230/km�,Oceania
1176,Marshall Islands,MH,692,2019,3265470,41569,181,0.00%,230/km�,Oceania
1177,Marshall Islands,MH,692,2020,3416752,41569,181,0.00%,230/km�,Oceania
1178,Martinique,MQ,,2010,65428708,367507,1128,0.00%,326/km�,North America
1179,Martinique,MQ,,2011,67731652,367507,1128,0.00%,326/km�,North America
1180,Martinique,MQ,,2012,70009276,367507,1128,0.00%,326/km�,North America
1181,Martinique,MQ,,2013,72241483,367507,1128,0.00%,326/km�,North America
1182,Martinique,MQ,,2014,74470363,367507,1128,0.00%,326/km�,North America
1183,Martinique,MQ,,2015,76734855,367507,1128,0.00%,326/km�,North America
1184,Martinique,MQ,,2016,79050940,367507,1128,0.00%,326/km�,North America
1185,Martinique,MQ,,2017,81324188,367507,1128,0.00%,326/km�,North America
1186,Martinique,MQ,,2018,83577075,367507,1128,0.00%,326/km�,North America
1187,Martinique,MQ,,2019,85925468,367507,1128,0.00%,326/km�,North America
1188,Martinique,MQ,,2020,88273861,367507,1128,0.00%,326/km�,North America
1189,Mauritania,MR,222,2010,46877053,4736139,1030700,0.70%,5/km�,Africa
1190,Mauritania,MR,222,2011,48987517,4736139,1030700,0.70%,5/km�,Africa
1191,Mauritania,MR,222,2012,51317821,4736139,1030700,0.70%,5/km�,Africa
1192,Mauritania,MR,222,2013,53362333,4736139,1030700,0.70%,5/km�,Africa
1193,Mauritania,MR,222,2014,55861181,4736139,1030700,0.70%,5/km�,Africa
1194,Mauritania,MR,222,2015,58785053,4736139,1030700,0.70%,5/km�,Africa
1195,Mauritania,MR,222,2016,61320541,4736139,1030700,0.70%,5/km�,Africa
1196,Mauritania,MR,222,2017,64889277,4736139,1030700,0.70%,5/km�,Africa
1197,Mauritania,MR,222,2018,68556941,4736139,1030700,0.70%,5/km�,Africa
1198,Mauritania,MR,222,2019,72255417,4736139,1030700,0.70%,5/km�,Africa
1199,Mauritania,MR,222,2020,75632597,4736139,1030700,0.70%,5/km�,Africa
1200,Mauritius,MU,230,2010,73639072,1299469,2040,0.00%,637/km�,Africa
1201,Mauritius,MU,230,2011,77555888,1299469,2040,0.00%,637/km�,Africa
1202,Mauritius,MU,230,2012,81520336,1299469,2040,0.00%,637/km�,Africa
1203,Mauritius,MU,230,2013,85587376,1299469,2040,0.00%,637/km�,Africa
1204,Mauritius,MU,230,2014,89793648,1299469,2040,0.00%,637/km�,Africa
1205,Mauritius,MU,230,2015,94003584,1299469,2040,0.00%,637/km�,Africa
1206,Mauritius,MU,230,2016,98349088,1299469,2040,0.00%,637/km�,Africa
1207,Mauritius,MU,230,2017,102885120,1299469,2040,0.00%,637/km�,Africa
1208,Mauritius,MU,230,2018,107399168,1299469,2040,0.00%,637/km�,Africa
1209,Mauritius,MU,230,2019,111777149,1299469,2040,0.00%,637/km�,Africa
1210,Mauritius,MU,230,2020,115756507,1299469,2040,0.00%,637/km�,Africa
1211,Mayotte,YT,262,2010,3544740,326101,374,0.00%,872/km�,Africa
1212,Mayotte,YT,262,2011,3844410,326101,374,0.00%,872/km�,Africa
1213,Mayotte,YT,262,2012,4140785,326101,374,0.00%,872/km�,Africa
1214,Mayotte,YT,262,2013,4431250,326101,374,0.00%,872/km�,Africa
1215,Mayotte,YT,262,2014,4721283,326101,374,0.00%,872/km�,Africa
1216,Mayotte,YT,262,2015,5015950,326101,374,0.00%,872/km�,Africa
1217,Mayotte,YT,262,2016,5317330,326101,374,0.00%,872/km�,Africa
1218,Mayotte,YT,262,2017,5613136,326101,374,0.00%,872/km�,Africa
1219,Mayotte,YT,262,2018,5906292,326101,374,0.00%,872/km�,Africa
1220,Mayotte,YT,262,2019,6211876,326101,374,0.00%,872/km�,Africa
1221,Mayotte,YT,262,2020,6517460,326101,374,0.00%,872/km�,Africa
1222,Mexico,MX,52,2010,15450872585,127504125,1964375,1.30%,65/km�,North America
1223,Mexico,MX,52,2011,15935037426,127504125,1964375,1.30%,65/km�,North America
1224,Mexico,MX,52,2012,16431337006,127504125,1964375,1.30%,65/km�,North America
1225,Mexico,MX,52,2013,16921466676,127504125,1964375,1.30%,65/km�,North America
1226,Mexico,MX,52,2014,17402595462,127504125,1964375,1.30%,65/km�,North America
1227,Mexico,MX,52,2015,17884570053,127504125,1964375,1.30%,65/km�,North America
1228,Mexico,MX,52,2016,18367368105,127504125,1964375,1.30%,65/km�,North America
1229,Mexico,MX,52,2017,18827217256,127504125,1964375,1.30%,65/km�,North America
1230,Mexico,MX,52,2018,19282525157,127504125,1964375,1.30%,65/km�,North America
1231,Mexico,MX,52,2019,19718037545,127504125,1964375,1.30%,65/km�,North America
1232,Mexico,MX,52,2020,20075005664,127504125,1964375,1.30%,65/km�,North America
1233,Micronesia,FM,691,2010,2333968,114164,702,0.00%,163/km�,Oceania
1234,Micronesia,FM,691,2011,2451216,114164,702,0.00%,163/km�,Oceania
1235,Micronesia,FM,691,2012,2575792,114164,702,0.00%,163/km�,Oceania
1236,Micronesia,FM,691,2013,2711360,114164,702,0.00%,163/km�,Oceania
1237,Micronesia,FM,691,2014,2846928,114164,702,0.00%,163/km�,Oceania
1238,Micronesia,FM,691,2015,2989824,114164,702,0.00%,163/km�,Oceania
1239,Micronesia,FM,691,2016,3132720,114164,702,0.00%,163/km�,Oceania
1240,Micronesia,FM,691,2017,3275616,114164,702,0.00%,163/km�,Oceania
1241,Micronesia,FM,691,2018,3418512,114164,702,0.00%,163/km�,Oceania
1242,Micronesia,FM,691,2019,3565805,114164,702,0.00%,163/km�,Oceania
1243,Micronesia,FM,691,2020,3713305,114164,702,0.00%,163/km�,Oceania
1244,Moldova,MD,373,2010,1329208111,3272996,33846,0.00%,97/km�,Europe
1245,Moldova,MD,373,2011,1334153085,3272996,33846,0.00%,97/km�,Europe
1246,Moldova,MD,373,2012,1338918767,3272996,33846,0.00%,97/km�,Europe
1247,Moldova,MD,373,2013,1343818125,3272996,33846,0.00%,97/km�,Europe
1248,Moldova,MD,373,2014,1348576941,3272996,33846,0.00%,97/km�,Europe
1249,Moldova,MD,373,2015,1353358701,3272996,33846,0.00%,97/km�,Europe
1250,Moldova,MD,373,2016,1358262372,3272996,33846,0.00%,97/km�,Europe
1251,Moldova,MD,373,2017,1363482883,3272996,33846,0.00%,97/km�,Europe
1252,Moldova,MD,373,2018,1368915740,3272996,33846,0.00%,97/km�,Europe
1253,Moldova,MD,373,2019,1374071928,3272996,33846,0.00%,97/km�,Europe
1254,Moldova,MD,373,2020,1379218804,3272996,33846,0.00%,97/km�,Europe
1255,Mongolia,MN,976,2010,350329413,3398366,1564110,1.00%,2/km�,Asia
1256,Mongolia,MN,976,2011,371755903,3398366,1564110,1.00%,2/km�,Asia
1257,Mongolia,MN,976,2012,406786825,3398366,1564110,1.00%,2/km�,Asia
1258,Mongolia,MN,976,2013,450345614,3398366,1564110,1.00%,2/km�,Asia
1259,Mongolia,MN,976,2014,479931604,3398366,1564110,1.00%,2/km�,Asia
1260,Mongolia,MN,976,2015,503174740,3398366,1564110,1.00%,2/km�,Asia
1261,Mongolia,MN,976,2016,528501464,3398366,1564110,1.00%,2/km�,Asia
1262,Mongolia,MN,976,2017,562766290,3398366,1564110,1.00%,2/km�,Asia
1263,Mongolia,MN,976,2018,610303476,3398366,1564110,1.00%,2/km�,Asia
1264,Mongolia,MN,976,2019,698994802,3398366,1564110,1.00%,2/km�,Asia
1265,Mongolia,MN,976,2020,787436563,3398366,1564110,1.00%,2/km�,Asia
1266,Montenegro,ME,382,2010,81031336,627082,13812,0.00%,45/km�,Europe
1267,Montenegro,ME,382,2011,83438584,627082,13812,0.00%,45/km�,Europe
1268,Montenegro,ME,382,2012,85651640,627082,13812,0.00%,45/km�,Europe
1269,Montenegro,ME,382,2013,87802408,627082,13812,0.00%,45/km�,Europe
1270,Montenegro,ME,382,2014,89909208,627082,13812,0.00%,45/km�,Europe
1271,Montenegro,ME,382,2015,92147912,627082,13812,0.00%,45/km�,Europe
1272,Montenegro,ME,382,2016,94163112,627082,13812,0.00%,45/km�,Europe
1273,Montenegro,ME,382,2017,96266248,627082,13812,0.00%,45/km�,Europe
1274,Montenegro,ME,382,2018,98666168,627082,13812,0.00%,45/km�,Europe
1275,Montenegro,ME,382,2019,101311162,627082,13812,0.00%,45/km�,Europe
1276,Montenegro,ME,382,2020,103621056,627082,13812,0.00%,45/km�,Europe
1277,Morocco,MA,212,2010,1138311254,37457971,446550,0.30%,84/km�,Africa
1278,Morocco,MA,212,2011,1193178890,37457971,446550,0.30%,84/km�,Africa
1279,Morocco,MA,212,2012,1250132430,37457971,446550,0.30%,84/km�,Africa
1280,Morocco,MA,212,2013,1306738847,37457971,446550,0.30%,84/km�,Africa
1281,Morocco,MA,212,2014,1363913763,37457971,446550,0.30%,84/km�,Africa
1282,Morocco,MA,212,2015,1422461258,37457971,446550,0.30%,84/km�,Africa
1283,Morocco,MA,212,2016,1480918734,37457971,446550,0.30%,84/km�,Africa
1284,Morocco,MA,212,2017,1542547285,37457971,446550,0.30%,84/km�,Africa
1285,Morocco,MA,212,2018,1604842353,37457971,446550,0.30%,84/km�,Africa
1286,Morocco,MA,212,2019,1673058965,37457971,446550,0.30%,84/km�,Africa
1287,Morocco,MA,212,2020,1737595218,37457971,446550,0.30%,84/km�,Africa
1288,Mozambique,MZ,258,2010,115998322,32969518,801590,0.50%,41/km�,Africa
1289,Mozambique,MZ,258,2011,119104950,32969518,801590,0.50%,41/km�,Africa
1290,Mozambique,MZ,258,2012,122085815,32969518,801590,0.50%,41/km�,Africa
1291,Mozambique,MZ,258,2013,125661334,32969518,801590,0.50%,41/km�,Africa
1292,Mozambique,MZ,258,2014,133560567,32969518,801590,0.50%,41/km�,Africa
1293,Mozambique,MZ,258,2015,139864572,32969518,801590,0.50%,41/km�,Africa
1294,Mozambique,MZ,258,2016,148019468,32969518,801590,0.50%,41/km�,Africa
1295,Mozambique,MZ,258,2017,156342349,32969518,801590,0.50%,41/km�,Africa
1296,Mozambique,MZ,258,2018,163233660,32969518,801590,0.50%,41/km�,Africa
1297,Mozambique,MZ,258,2019,170521270,32969518,801590,0.50%,41/km�,Africa
1298,Mozambique,MZ,258,2020,177092206,32969518,801590,0.50%,41/km�,Africa
1299,Myanmar,MM,95,2010,378055793,54179306,676578,0.40%,80/km�,Asia
1300,Myanmar,MM,95,2011,393124137,54179306,676578,0.40%,80/km�,Asia
1301,Myanmar,MM,95,2012,405017008,54179306,676578,0.40%,80/km�,Asia
1302,Myanmar,MM,95,2013,417954508,54179306,676578,0.40%,80/km�,Asia
1303,Myanmar,MM,95,2014,434124355,54179306,676578,0.40%,80/km�,Asia
1304,Myanmar,MM,95,2015,456233019,54179306,676578,0.40%,80/km�,Asia
1305,Myanmar,MM,95,2016,481670202,54179306,676578,0.40%,80/km�,Asia
1306,Myanmar,MM,95,2017,506437934,54179306,676578,0.40%,80/km�,Asia
1307,Myanmar,MM,95,2018,539117961,54179306,676578,0.40%,80/km�,Asia
1308,Myanmar,MM,95,2019,575165303,54179306,676578,0.40%,80/km�,Asia
1309,Myanmar,MM,95,2020,611490849,54179306,676578,0.40%,80/km�,Asia
1310,Namibia,NA,264,2010,39501584,2567012,825615,0.60%,3/km�,Africa
1311,Namibia,NA,264,2011,42283680,2567012,825615,0.60%,3/km�,Africa
1312,Namibia,NA,264,2012,45638735,2567012,825615,0.60%,3/km�,Africa
1313,Namibia,NA,264,2013,48206463,2567012,825615,0.60%,3/km�,Africa
1314,Namibia,NA,264,2014,51884460,2567012,825615,0.60%,3/km�,Africa
1315,Namibia,NA,264,2015,55735764,2567012,825615,0.60%,3/km�,Africa
1316,Namibia,NA,264,2016,59786960,2567012,825615,0.60%,3/km�,Africa
1317,Namibia,NA,264,2017,64003113,2567012,825615,0.60%,3/km�,Africa
1318,Namibia,NA,264,2018,68080034,2567012,825615,0.60%,3/km�,Africa
1319,Namibia,NA,264,2019,72162043,2567012,825615,0.60%,3/km�,Africa
1320,Namibia,NA,264,2020,76039286,2567012,825615,0.60%,3/km�,Africa
1321,Nauru,NR,674,2010,4345504,12668,21,0.00%,603/km�,Oceania
1322,Nauru,NR,674,2011,4385808,12668,21,0.00%,603/km�,Oceania
1323,Nauru,NR,674,2012,4429776,12668,21,0.00%,603/km�,Oceania
1324,Nauru,NR,674,2013,4477408,12668,21,0.00%,603/km�,Oceania
1325,Nauru,NR,674,2014,4528704,12668,21,0.00%,603/km�,Oceania
1326,Nauru,NR,674,2015,4583664,12668,21,0.00%,603/km�,Oceania
1327,Nauru,NR,674,2016,4634960,12668,21,0.00%,603/km�,Oceania
1328,Nauru,NR,674,2017,4689920,12668,21,0.00%,603/km�,Oceania
1329,Nauru,NR,674,2018,4744880,12668,21,0.00%,603/km�,Oceania
1330,Nauru,NR,674,2019,4801531,12668,21,0.00%,603/km�,Oceania
1331,Nauru,NR,674,2020,4858262,12668,21,0.00%,603/km�,Oceania
1332,Nepal,NP,977,2010,65545745,30547580,147181,0.10%,208/km�,Asia
1333,Nepal,NP,977,2011,70766174,30547580,147181,0.10%,208/km�,Asia
1334,Nepal,NP,977,2012,76236427,30547580,147181,0.10%,208/km�,Asia
1335,Nepal,NP,977,2013,82454267,30547580,147181,0.10%,208/km�,Asia
1336,Nepal,NP,977,2014,90045601,30547580,147181,0.10%,208/km�,Asia
1337,Nepal,NP,977,2015,96862332,30547580,147181,0.10%,208/km�,Asia
1338,Nepal,NP,977,2016,106622346,30547580,147181,0.10%,208/km�,Asia
1339,Nepal,NP,977,2017,118269876,30547580,147181,0.10%,208/km�,Asia
1340,Nepal,NP,977,2018,131959923,30547580,147181,0.10%,208/km�,Asia
1341,Nepal,NP,977,2019,148926467,30547580,147181,0.10%,208/km�,Asia
1342,Nepal,NP,977,2020,165884135,30547580,147181,0.10%,208/km�,Asia
1343,Netherlands,NL,31,2010,10142196842,17564014,41850,0.00%,420/km�,Europe
1344,Netherlands,NL,31,2011,10310468154,17564014,41850,0.00%,420/km�,Europe
1345,Netherlands,NL,31,2012,10475168593,17564014,41850,0.00%,420/km�,Europe
1346,Netherlands,NL,31,2013,10639853164,17564014,41850,0.00%,420/km�,Europe
1347,Netherlands,NL,31,2014,10797516381,17564014,41850,0.00%,420/km�,Europe
1348,Netherlands,NL,31,2015,10961716270,17564014,41850,0.00%,420/km�,Europe
1349,Netherlands,NL,31,2016,11126641517,17564014,41850,0.00%,420/km�,Europe
1350,Netherlands,NL,31,2017,11289251581,17564014,41850,0.00%,420/km�,Europe
1351,Netherlands,NL,31,2018,11448271615,17564014,41850,0.00%,420/km�,Europe
1352,Netherlands,NL,31,2019,11601871597,17564014,41850,0.00%,420/km�,Europe
1353,Netherlands,NL,31,2020,11739971671,17564014,41850,0.00%,420/km�,Europe
1354,New Zealand,NZ,64,2010,1532107871,5185288,270467,0.20%,19/km�,Oceania
1355,New Zealand,NZ,64,2011,1566604875,5185288,270467,0.20%,19/km�,Oceania
1356,New Zealand,NZ,64,2012,1602742786,5185288,270467,0.20%,19/km�,Oceania
1357,New Zealand,NZ,64,2013,1638047467,5185288,270467,0.20%,19/km�,Oceania
