id,Country,Code,Calling Code,Year,co2_emissions,Population(2022),Area,% of World,Density(km2),Continent,emission_capita
1642,Saint Vincent and the Grenadines,VC,1-784,2012,5114944,103948,389,0.00%,267/km�,North America,49.20675722
1643,Saint Vincent and the Grenadines,VC,1-784,2013,5334784,103948,389,0.00%,267/km�,North America,51.32166083
1644,Saint Vincent and the Grenadines,VC,1-784,2014,5587600,103948,389,0.00%,267/km�,North America,53.75379998
1645,Saint Vincent and the Grenadines,VC,1-784,2015,5822096,103948,389,0.00%,267/km�,North America,56.00969716
1646,Saint Vincent and the Grenadines,VC,1-784,2016,6063920,103948,389,0.00%,267/km�,North America,58.33609112
1647,Saint Vincent and the Grenadines,VC,1-784,2017,6280096,103948,389,0.00%,267/km�,North America,60.41574633
1648,Saint Vincent and the Grenadines,VC,1-784,2018,6521920,103948,389,0.00%,267/km�,North America,62.7421403
1649,Saint Vincent and the Grenadines,VC,1-784,2019,6757954,103948,389,0.00%,267/km�,North America,65.01283334
1650,Saint Vincent and the Grenadines,VC,1-784,2020,6966830,103948,389,0.00%,267/km�,North America,67.02226113
1651,Samoa,WS,685,2010,4569008,222382,2842,0.00%,78/km�,Oceania,20.5457636
1652,Samoa,WS,685,2011,4759536,222382,2842,0.00%,78/km�,Oceania,21.40252359
1653,Samoa,WS,685,2012,4946400,222382,2842,0.00%,78/km�,Oceania,22.24280742
1654,Samoa,WS,685,2013,5140592,222382,2842,0.00%,78/km�,Oceania,23.11604356
1655,Samoa,WS,685,2014,5342112,222382,2842,0.00%,78/km�,Oceania,24.02223202
1656,Samoa,WS,685,2015,5569280,222382,2842,0.00%,78/km�,Oceania,25.04375354
1657,Samoa,WS,685,2016,5807440,222382,2842,0.00%,78/km�,Oceania,26.11470353
1658,Samoa,WS,685,2017,6052928,222382,2842,0.00%,78/km�,Oceania,27.21860582
1659,Samoa,WS,685,2018,6291088,222382,2842,0.00%,78/km�,Oceania,28.28955581
1660,Samoa,WS,685,2019,6536577,222382,2842,0.00%,78/km�,Oceania,29.3934626
1661,Samoa,WS,685,2020,6782410,222382,2842,0.00%,78/km�,Oceania,30.49891628
1662,Sao Tome and Principe,ST,239,2010,2161760,227380,964,0.00%,236/km�,Africa,9.507256575
1663,Sao Tome and Principe,ST,239,2011,2260688,227380,964,0.00%,236/km�,Africa,9.942334418
1664,Sao Tome and Principe,ST,239,2012,2377936,227380,964,0.00%,236/km�,Africa,10.45798223
1665,Sao Tome and Principe,ST,239,2013,2498848,227380,964,0.00%,236/km�,Africa,10.98974404
1666,Sao Tome and Principe,ST,239,2014,2616096,227380,964,0.00%,236/km�,Africa,11.50539186
1667,Sao Tome and Principe,ST,239,2015,2737008,227380,964,0.00%,236/km�,Africa,12.03715366
1668,Sao Tome and Principe,ST,239,2016,2861584,227380,964,0.00%,236/km�,Africa,12.58502947
1669,Sao Tome and Principe,ST,239,2017,2989824,227380,964,0.00%,236/km�,Africa,13.14901926
1670,Sao Tome and Principe,ST,239,2018,3121728,227380,964,0.00%,236/km�,Africa,13.72912305
1671,Sao Tome and Principe,ST,239,2019,3247991,227380,964,0.00%,236/km�,Africa,14.28441815
1672,Sao Tome and Principe,ST,239,2020,3360735,227380,964,0.00%,236/km�,Africa,14.78025772
1673,Saudi Arabia,SA,966,2010,9902341655,36408820,2149690,1.40%,17/km�,Asia,271.9764512
1674,Saudi Arabia,SA,966,2011,10400000665,36408820,2149690,1.40%,17/km�,Asia,285.64509
1675,Saudi Arabia,SA,966,2012,10963180158,36408820,2149690,1.40%,17/km�,Asia,301.113306
1676,Saudi Arabia,SA,966,2013,11503985390,36408820,2149690,1.40%,17/km�,Asia,315.9669934
1677,Saudi Arabia,SA,966,2014,12113191007,36408820,2149690,1.40%,17/km�,Asia,332.6993571
1678,Saudi Arabia,SA,966,2015,12788069175,36408820,2149690,1.40%,17/km�,Asia,351.2354747
1679,Saudi Arabia,SA,966,2016,13427125661,36408820,2149690,1.40%,17/km�,Asia,368.7877185
1680,Saudi Arabia,SA,966,2017,14066503627,36408820,2149690,1.40%,17/km�,Asia,386.3487921
1681,Saudi Arabia,SA,966,2018,14688456370,36408820,2149690,1.40%,17/km�,Asia,403.4312667
1682,Saudi Arabia,SA,966,2019,15310869119,36408820,2149690,1.40%,17/km�,Asia,420.5263757
1683,Saudi Arabia,SA,966,2020,15936377001,36408820,2149690,1.40%,17/km�,Asia,437.7064953
1684,Senegal,SN,221,2010,147886640,17316449,196722,0.10%,88/km�,Africa,8.540240554
1685,Senegal,SN,221,2011,155705477,17316449,196722,0.10%,88/km�,Africa,8.991767134
1686,Senegal,SN,221,2012,163067606,17316449,196722,0.10%,88/km�,Africa,9.416919485
1687,Senegal,SN,221,2013,170920275,17316449,196722,0.10%,88/km�,Africa,9.870399815
1688,Senegal,SN,221,2014,179644635,17316449,196722,0.10%,88/km�,Africa,10.37421904
1689,Senegal,SN,221,2015,189490051,17316449,196722,0.10%,88/km�,Africa,10.94277764
1690,Senegal,SN,221,2016,199505749,17316449,196722,0.10%,88/km�,Africa,11.52116978
1691,Senegal,SN,221,2017,210251552,17316449,196722,0.10%,88/km�,Africa,12.14172444
1692,Senegal,SN,221,2018,221581944,17316449,196722,0.10%,88/km�,Africa,12.79603826
1693,Senegal,SN,221,2019,232847476,17316449,196722,0.10%,88/km�,Africa,13.44660652
1694,Senegal,SN,221,2020,243298685,17316449,196722,0.10%,88/km�,Africa,14.05014879
1695,Republic of Serbia,RS,381,2010,2288999306,7221365,88361,0.10%,82/km�,Europe,316.9759881
1696,Republic of Serbia,RS,381,2011,2337956386,7221365,88361,0.10%,82/km�,Europe,323.7554653
1697,Republic of Serbia,RS,381,2012,2381680862,7221365,88361,0.10%,82/km�,Europe,329.8103422
1698,Republic of Serbia,RS,381,2013,2426226690,7221365,88361,0.10%,82/km�,Europe,335.9789583
1699,Republic of Serbia,RS,381,2014,2463415812,7221365,88361,0.10%,82/km�,Europe,341.1288326
1700,Republic of Serbia,RS,381,2015,2507161908,7221365,88361,0.10%,82/km�,Europe,347.1867033
1701,Republic of Serbia,RS,381,2016,2552196365,7221365,88361,0.10%,82/km�,Europe,353.4229837
1702,Republic of Serbia,RS,381,2017,2597722312,7221365,88361,0.10%,82/km�,Europe,359.7273247
1703,Republic of Serbia,RS,381,2018,2641983296,7221365,88361,0.10%,82/km�,Europe,365.8564961
1704,Republic of Serbia,RS,381,2019,2691320930,7221365,88361,0.10%,82/km�,Europe,372.6886717
1705,Republic of Serbia,RS,381,2020,2734456327,7221365,88361,0.10%,82/km�,Europe,378.6619742
1706,Seychelles,SC,248,2010,8471168,107118,452,0.00%,237/km�,Africa,79.08258183
1707,Seychelles,SC,248,2011,8877872,107118,452,0.00%,237/km�,Africa,82.87936668
1708,Seychelles,SC,248,2012,9302896,107118,452,0.00%,237/km�,Africa,86.84717788
1709,Seychelles,SC,248,2013,9716928,107118,452,0.00%,237/km�,Africa,90.71237327
1710,Seychelles,SC,248,2014,10178592,107118,452,0.00%,237/km�,Africa,95.02223716
1711,Seychelles,SC,248,2015,10658576,107118,452,0.00%,237/km�,Africa,99.50312739
1712,Seychelles,SC,248,2016,11193520,107118,452,0.00%,237/km�,Africa,104.4970967
1713,Seychelles,SC,248,2017,11750448,107118,452,0.00%,237/km�,Africa,109.6962975
1714,Seychelles,SC,248,2018,12307376,107118,452,0.00%,237/km�,Africa,114.8954984
1715,Seychelles,SC,248,2019,12888469,107118,452,0.00%,237/km�,Africa,120.3202916
1716,Seychelles,SC,248,2020,13379536,107118,452,0.00%,237/km�,Africa,124.9046472
1717,Sierra Leone,SL,232,2010,26952384,8605718,71740,0.00%,120/km�,Africa,3.13191578
1718,Sierra Leone,SL,232,2011,27663200,8605718,71740,0.00%,120/km�,Africa,3.214513885
1719,Sierra Leone,SL,232,2012,28494928,8605718,71740,0.00%,120/km�,Africa,3.311162183
1720,Sierra Leone,SL,232,2013,29502528,8605718,71740,0.00%,120/km�,Africa,3.428247126
1721,Sierra Leone,SL,232,2014,30612720,8605718,71740,0.00%,120/km�,Africa,3.557253445
1722,Sierra Leone,SL,232,2015,31488416,8605718,71740,0.00%,120/km�,Africa,3.659010904
1723,Sierra Leone,SL,232,2016,32393424,8605718,71740,0.00%,120/km�,Africa,3.764174471
1724,Sierra Leone,SL,232,2017,33305760,8605718,71740,0.00%,120/km�,Africa,3.870189565
1725,Sierra Leone,SL,232,2018,34258400,8605718,71740,0.00%,120/km�,Africa,3.980888056
1726,Sierra Leone,SL,232,2019,35219043,8605718,71740,0.00%,120/km�,Africa,4.092516511
1727,Sierra Leone,SL,232,2020,36096233,8605718,71740,0.00%,120/km�,Africa,4.194447575
1728,Singapore,SG,65,2010,1690353794,5975689,710,0.00%,"8,416/km�",Asia,282.8717816
1729,Singapore,SG,65,2011,1720625762,5975689,710,0.00%,"8,416/km�",Asia,287.9376356
1730,Singapore,SG,65,2012,1768770722,5975689,710,0.00%,"8,416/km�",Asia,295.9944405
1731,Singapore,SG,65,2013,1823137154,5975689,710,0.00%,"8,416/km�",Asia,305.0923758
1732,Singapore,SG,65,2014,1878346306,5975689,710,0.00%,"8,416/km�",Asia,314.3313359
1733,Singapore,SG,65,2015,1940476754,5975689,710,0.00%,"8,416/km�",Asia,324.7285382
1734,Singapore,SG,65,2016,1980751442,5975689,710,0.00%,"8,416/km�",Asia,331.4682946
1735,Singapore,SG,65,2017,2019817010,5975689,710,0.00%,"8,416/km�",Asia,338.0057111
1736,Singapore,SG,65,2018,2065818530,5975689,710,0.00%,"8,416/km�",Asia,345.7038226
1737,Singapore,SG,65,2019,2111523824,5975689,710,0.00%,"8,416/km�",Asia,353.3523622
1738,Singapore,SG,65,2020,2157027728,5975689,710,0.00%,"8,416/km�",Asia,360.9672003
1739,Slovakia,SK,421,2010,3521031576,5643453,49037,0.00%,115/km�,Europe,623.9143971
1740,Slovakia,SK,421,2011,3559031065,5643453,49037,0.00%,115/km�,Europe,630.6477727
1741,Slovakia,SK,421,2012,3594952220,5643453,49037,0.00%,115/km�,Europe,637.0128749
1742,Slovakia,SK,421,2013,3630459387,5643453,49037,0.00%,115/km�,Europe,643.3046199
1743,Slovakia,SK,421,2014,3664050524,5643453,49037,0.00%,115/km�,Europe,649.2568511
1744,Slovakia,SK,421,2015,3698461156,5643453,49037,0.00%,115/km�,Europe,655.3542939
1745,Slovakia,SK,421,2016,3733317101,5643453,49037,0.00%,115/km�,Europe,661.5306446
1746,Slovakia,SK,421,2017,3769347707,5643453,49037,0.00%,115/km�,Europe,667.9151411
1747,Slovakia,SK,421,2018,3805377248,5643453,49037,0.00%,115/km�,Europe,674.2994489
1748,Slovakia,SK,421,2019,3839150699,5643453,49037,0.00%,115/km�,Europe,680.2839855
1749,Slovakia,SK,421,2020,3869881084,5643453,49037,0.00%,115/km�,Europe,685.7293015
1750,Slovenia,SI,386,2010,706680045,2119844,20273,0.00%,105/km�,Europe,333.3641744
1751,Slovenia,SI,386,2011,723013635,2119844,20273,0.00%,105/km�,Europe,341.069265
1752,Slovenia,SI,386,2012,738750387,2119844,20273,0.00%,105/km�,Europe,348.4928075
1753,Slovenia,SI,386,2013,753856792,2119844,20273,0.00%,105/km�,Europe,355.6189946
1754,Slovenia,SI,386,2014,767397254,2119844,20273,0.00%,105/km�,Europe,362.006475
1755,Slovenia,SI,386,2015,781020037,2119844,20273,0.00%,105/km�,Europe,368.4327889
1756,Slovenia,SI,386,2016,795445289,2119844,20273,0.00%,105/km�,Europe,375.2376538
1757,Slovenia,SI,386,2017,810037171,2119844,20273,0.00%,105/km�,Europe,382.1211235
1758,Slovenia,SI,386,2018,824530715,2119844,20273,0.00%,105/km�,Europe,388.958204
1759,Slovenia,SI,386,2019,838536616,2119844,20273,0.00%,105/km�,Europe,395.5652473
1760,Slovenia,SI,386,2020,851099602,2119844,20273,0.00%,105/km�,Europe,401.4916201
1761,Solomon Islands,SB,677,2010,7284032,724273,28896,0.00%,25/km�,Oceania,10.05702546
1762,Solomon Islands,SB,677,2011,7628448,724273,28896,0.00%,25/km�,Oceania,10.53255886
1763,Solomon Islands,SB,677,2012,7976528,724273,28896,0.00%,25/km�,Oceania,11.01315112
1764,Solomon Islands,SB,677,2013,8350256,724273,28896,0.00%,25/km�,Oceania,11.52915544
1765,Solomon Islands,SB,677,2014,8680016,724273,28896,0.00%,25/km�,Oceania,11.98445338
1766,Solomon Islands,SB,677,2015,8973136,724273,28896,0.00%,25/km�,Oceania,12.38916265
1767,Solomon Islands,SB,677,2016,9262592,724273,28896,0.00%,25/km�,Oceania,12.78881306
1768,Solomon Islands,SB,677,2017,9548384,724273,28896,0.00%,25/km�,Oceania,13.1834046
1769,Solomon Islands,SB,677,2018,9837840,724273,28896,0.00%,25/km�,Oceania,13.58305501
1770,Solomon Islands,SB,677,2019,10136203,724273,28896,0.00%,25/km�,Oceania,13.99500327
1771,Solomon Islands,SB,677,2020,10434984,724273,28896,0.00%,25/km�,Oceania,14.40752865
1772,Somalia,SO,252,2010,26639162,17597511,637657,0.40%,28/km�,Africa,1.513802833
1773,Somalia,SO,252,2011,27251050,17597511,637657,0.40%,28/km�,Africa,1.548574114
1774,Somalia,SO,252,2012,27859274,17597511,637657,0.40%,28/km�,Africa,1.583137183
1775,Somalia,SO,252,2013,28489482,17597511,637657,0.40%,28/km�,Africa,1.618949521
1776,Somalia,SO,252,2014,29119690,17597511,637657,0.40%,28/km�,Africa,1.654761858
1777,Somalia,SO,252,2015,29749898,17597511,637657,0.40%,28/km�,Africa,1.690574195
1778,Somalia,SO,252,2016,30387434,17597511,637657,0.40%,28/km�,Africa,1.726802955
1779,Somalia,SO,252,2017,31024970,17597511,637657,0.40%,28/km�,Africa,1.763031715
1780,Somalia,SO,252,2018,31662506,17597511,637657,0.40%,28/km�,Africa,1.799260475
1781,Somalia,SO,252,2019,32327705,17597511,637657,0.40%,28/km�,Africa,1.837061218
1782,Somalia,SO,252,2020,32889848,17597511,637657,0.40%,28/km�,Africa,1.869005679
1783,South Africa,ZA,27,2010,16521105019,59893885,1221037,0.80%,49/km�,Africa,275.8395956
1784,South Africa,ZA,27,2011,16995053971,59893885,1221037,0.80%,49/km�,Africa,283.7527399
1785,South Africa,ZA,27,2012,17456192937,59893885,1221037,0.80%,49/km�,Africa,291.4520061
1786,South Africa,ZA,27,2013,17912058881,59893885,1221037,0.80%,49/km�,Africa,299.0632329
1787,South Africa,ZA,27,2014,18392686817,59893885,1221037,0.80%,49/km�,Africa,307.0878908
1788,South Africa,ZA,27,2015,18843258345,59893885,1221037,0.80%,49/km�,Africa,314.610721
1789,South Africa,ZA,27,2016,19308027414,59893885,1221037,0.80%,49/km�,Africa,322.3705962
1790,South Africa,ZA,27,2017,19772226154,59893885,1221037,0.80%,49/km�,Africa,330.120949
1791,South Africa,ZA,27,2018,20236418776,59893885,1221037,0.80%,49/km�,Africa,337.8711996
1792,South Africa,ZA,27,2019,20712341392,59893885,1221037,0.80%,49/km�,Africa,345.8172966
1793,South Africa,ZA,27,2020,21164298479,59893885,1221037,0.80%,49/km�,Africa,353.3632604
1794,South Korea,,82,2010,11968354587,51815810,100210,0.10%,517/km�,Asia,230.9788188
1795,South Korea,,82,2011,12592904920,51815810,100210,0.10%,517/km�,Asia,243.0320962
1796,South Korea,,82,2012,13221840783,51815810,100210,0.10%,517/km�,Asia,255.1700105
1797,South Korea,,82,2013,13857632238,51815810,100210,0.10%,517/km�,Asia,267.4402318
1798,South Korea,,82,2014,14488226865,51815810,100210,0.10%,517/km�,Asia,279.6101588
1799,South Korea,,82,2015,15123440479,51815810,100210,0.10%,517/km�,Asia,291.8692283
1800,South Korea,,82,2016,15762699120,51815810,100210,0.10%,517/km�,Asia,304.2063633
1801,South Korea,,82,2017,16418446234,51815810,100210,0.10%,517/km�,Asia,316.8617114
1802,South Korea,,82,2018,17090076943,51815810,100210,0.10%,517/km�,Asia,329.8235991
1803,South Korea,,82,2019,17738101501,51815810,100210,0.10%,517/km�,Asia,342.3299086
1804,South Korea,,82,2020,18335706556,51815810,100210,0.10%,517/km�,Asia,353.8631656
1805,South Sudan,SS,211,2010,23790149,10913164,619745,0.40%,18/km�,Africa,2.179949738
1806,South Sudan,SS,211,2011,25071361,10913164,619745,0.40%,18/km�,Africa,2.297350338
1807,South Sudan,SS,211,2012,26401393,10913164,619745,0.40%,18/km�,Africa,2.419224434
1808,South Sudan,SS,211,2013,27845009,10913164,619745,0.40%,18/km�,Africa,2.551506511
1809,South Sudan,SS,211,2014,29369233,10913164,619745,0.40%,18/km�,Africa,2.691174897
1810,South Sudan,SS,211,2015,31281841,10913164,619745,0.40%,18/km�,Africa,2.866431862
1811,South Sudan,SS,211,2016,32985601,10913164,619745,0.40%,18/km�,Africa,3.022551572
1812,South Sudan,SS,211,2017,34440209,10913164,619745,0.40%,18/km�,Africa,3.155840873
1813,South Sudan,SS,211,2018,35777569,10913164,619745,0.40%,18/km�,Africa,3.278386451
1814,South Sudan,SS,211,2019,37172957,10913164,619745,0.40%,18/km�,Africa,3.406249278
1815,South Sudan,SS,211,2020,38352164,10913164,619745,0.40%,18/km�,Africa,3.51430291
1816,Spain,ES,34,2010,12244624388,47558630,505992,0.30%,94/km�,Europe,257.4637745
1817,Spain,ES,34,2011,12529353918,47558630,505992,0.30%,94/km�,Europe,263.4506906
1818,Spain,ES,34,2012,12808317845,47558630,505992,0.30%,94/km�,Europe,269.3163753
1819,Spain,ES,34,2013,13061043968,47558630,505992,0.30%,94/km�,Europe,274.6303661
1820,Spain,ES,34,2014,13316111870,47558630,505992,0.30%,94/km�,Europe,279.9935967
1821,Spain,ES,34,2015,13587806073,47558630,505992,0.30%,94/km�,Europe,285.7064233
1822,Spain,ES,34,2016,13848564029,47558630,505992,0.30%,94/km�,Europe,291.1892969
1823,Spain,ES,34,2017,14123205992,47558630,505992,0.30%,94/km�,Europe,296.964105
1824,Spain,ES,34,2018,14392919429,47558630,505992,0.30%,94/km�,Europe,302.6352826
1825,Spain,ES,34,2019,14644417928,47558630,505992,0.30%,94/km�,Europe,307.9234605
1826,Spain,ES,34,2020,14853332896,47558630,505992,0.30%,94/km�,Europe,312.3162483
1827,Sri Lanka,LK,94,2010,306409030,21832143,65610,0.00%,333/km�,Asia,14.03476654
1828,Sri Lanka,LK,94,2011,321295182,21832143,65610,0.00%,333/km�,Asia,14.7166122
1829,Sri Lanka,LK,94,2012,337093284,21832143,65610,0.00%,333/km�,Asia,15.44022884
1830,Sri Lanka,LK,94,2013,351772340,21832143,65610,0.00%,333/km�,Asia,16.11258867
1831,Sri Lanka,LK,94,2014,369463327,21832143,65610,0.00%,333/km�,Asia,16.92290706
1832,Sri Lanka,LK,94,2015,389293610,21832143,65610,0.00%,333/km�,Asia,17.83121382
1833,Sri Lanka,LK,94,2016,412320711,21832143,65610,0.00%,333/km�,Asia,18.88594771
1834,Sri Lanka,LK,94,2017,435351164,21832143,65610,0.00%,333/km�,Asia,19.94083513
1835,Sri Lanka,LK,94,2018,456349546,21832143,65610,0.00%,333/km�,Asia,20.90264552
1836,Sri Lanka,LK,94,2019,479174439,21832143,65610,0.00%,333/km�,Asia,21.94811746
1837,Sri Lanka,LK,94,2020,500280693,21832143,65610,0.00%,333/km�,Asia,22.91486882
1838,Sudan,SD,249,2010,261518904,46874204,1886068,1.20%,25/km�,Africa,5.579164694
1839,Sudan,SD,249,2011,275535775,46874204,1886068,1.20%,25/km�,Africa,5.878196353
1840,Sudan,SD,249,2012,290074476,46874204,1886068,1.20%,25/km�,Africa,6.188360575
1841,Sudan,SD,249,2013,306249956,46874204,1886068,1.20%,25/km�,Africa,6.533443341
1842,Sudan,SD,249,2014,322894763,46874204,1886068,1.20%,25/km�,Africa,6.888538587
1843,Sudan,SD,249,2015,343057395,46874204,1886068,1.20%,25/km�,Africa,7.318682041
1844,Sudan,SD,249,2016,362368728,46874204,1886068,1.20%,25/km�,Africa,7.730664141
1845,Sudan,SD,249,2017,384083645,46874204,1886068,1.20%,25/km�,Africa,8.19392357
1846,Sudan,SD,249,2018,405263618,46874204,1886068,1.20%,25/km�,Africa,8.645770667
1847,Sudan,SD,249,2019,427295095,46874204,1886068,1.20%,25/km�,Africa,9.115783491
1848,Sudan,SD,249,2020,446154339,46874204,1886068,1.20%,25/km�,Africa,9.518120862
1849,Suriname,SR,597,2010,90124236,618040,163820,0.10%,4/km�,South America,145.8226587
1850,Suriname,SR,597,2011,92304036,618040,163820,0.10%,4/km�,South America,149.3496149
1851,Suriname,SR,597,2012,94939012,618040,163820,0.10%,4/km�,South America,153.6130542
1852,Suriname,SR,597,2013,97683360,618040,163820,0.10%,4/km�,South America,158.0534593
1853,Suriname,SR,597,2014,100491938,618040,163820,0.10%,4/km�,South America,162.5977898
1854,Suriname,SR,597,2015,103194295,618040,163820,0.10%,4/km�,South America,166.9702527
1855,Suriname,SR,597,2016,105470197,618040,163820,0.10%,4/km�,South America,170.6527037
1856,Suriname,SR,597,2017,107944251,618040,163820,0.10%,4/km�,South America,174.6557682
1857,Suriname,SR,597,2018,110458593,618040,163820,0.10%,4/km�,South America,178.7240195
1858,Suriname,SR,597,2019,112978853,618040,163820,0.10%,4/km�,South America,182.8018462
1859,Suriname,SR,597,2020,115203031,618040,163820,0.10%,4/km�,South America,186.4006068
1860,Sweden,SE,46,2010,4552257184,10549347,450295,0.30%,23/km�,Europe,431.5202812
1861,Sweden,SE,46,2011,4601514453,10549347,450295,0.30%,23/km�,Europe,436.1895057
1862,Sweden,SE,46,2012,4648288304,10549347,450295,0.30%,23/km�,Europe,440.6233205
1863,Sweden,SE,46,2013,4693494300,10549347,450295,0.30%,23/km�,Europe,444.9085142
1864,Sweden,SE,46,2014,4736830244,10549347,450295,0.30%,23/km�,Europe,449.0164409
1865,Sweden,SE,46,2015,4780432845,10549347,450295,0.30%,23/km�,Europe,453.1496447
1866,Sweden,SE,46,2016,4823694854,10549347,450295,0.30%,23/km�,Europe,457.2505629
1867,Sweden,SE,46,2017,4866288582,10549347,450295,0.30%,23/km�,Europe,461.288133
1868,Sweden,SE,46,2018,4908383990,10549347,450295,0.30%,23/km�,Europe,465.2784661
1869,Sweden,SE,46,2019,4949320857,10549347,450295,0.30%,23/km�,Europe,469.158978
1870,Sweden,SE,46,2020,4987955651,10549347,450295,0.30%,23/km�,Europe,472.8212705
1871,Switzerland,CH,41,2010,2635113846,8740472,41284,0.00%,212/km�,Europe,301.4841585
1872,Switzerland,CH,41,2011,2676099290,8740472,41284,0.00%,212/km�,Europe,306.1733154
1873,Switzerland,CH,41,2012,2718353922,8740472,41284,0.00%,212/km�,Europe,311.0076804
1874,Switzerland,CH,41,2013,2761539603,8740472,41284,0.00%,212/km�,Europe,315.948567
1875,Switzerland,CH,41,2014,2800770823,8740472,41284,0.00%,212/km�,Europe,320.4370225
1876,Switzerland,CH,41,2015,2839501827,8740472,41284,0.00%,212/km�,Europe,324.8682482
1877,Switzerland,CH,41,2016,2878694371,8740472,41284,0.00%,212/km�,Europe,329.3522788
1878,Switzerland,CH,41,2017,2916876884,8740472,41284,0.00%,212/km�,Europe,333.7207515
1879,Switzerland,CH,41,2018,2953744515,8740472,41284,0.00%,212/km�,Europe,337.9387881
1880,Switzerland,CH,41,2019,2990486380,8740472,41284,0.00%,212/km�,Europe,342.1424358
1881,Switzerland,CH,41,2020,3022784713,8740472,41284,0.00%,212/km�,Europe,345.8376977
1882,Syria,,963,2010,1516644170,22125249,185180,0.10%,119/km�,Asia,68.54811758
1883,Syria,,963,2011,1574428864,22125249,185180,0.10%,119/km�,Asia,71.15982577
1884,Syria,,963,2012,1621659695,22125249,185180,0.10%,119/km�,Asia,73.29452857
1885,Syria,,963,2013,1655893380,22125249,185180,0.10%,119/km�,Asia,74.84179636
1886,Syria,,963,2014,1686734617,22125249,185180,0.10%,119/km�,Asia,76.23573488
1887,Syria,,963,2015,1714897390,22125249,185180,0.10%,119/km�,Asia,77.50861425
1888,Syria,,963,2016,1743976784,22125249,185180,0.10%,119/km�,Asia,78.82292235
1889,Syria,,963,2017,1776027682,22125249,185180,0.10%,119/km�,Asia,80.27153421
1890,Syria,,963,2018,1806393222,22125249,185180,0.10%,119/km�,Asia,81.64397255
1891,Syria,,963,2019,1837401877,22125249,185180,0.10%,119/km�,Asia,83.04547791
1892,Syria,,963,2020,1867933805,22125249,185180,0.10%,119/km�,Asia,84.42543652
1893,Taiwan,,886,2010,6275884958,23893394,36193,0.00%,660/km�,Asia,262.661929
1894,Taiwan,,886,2011,6552167958,23893394,36193,0.00%,660/km�,Asia,274.2250832
1895,Taiwan,,886,2012,6824923958,23893394,36193,0.00%,660/km�,Asia,285.6406234
1896,Taiwan,,886,2013,7098720958,23893394,36193,0.00%,660/km�,Asia,297.0997322
1897,Taiwan,,886,2014,7375031958,23893394,36193,0.00%,660/km�,Asia,308.6640583
1898,Taiwan,,886,2015,7650867958,23893394,36193,0.00%,660/km�,Asia,320.2085044
1899,Taiwan,,886,2016,7930572958,23893394,36193,0.00%,660/km�,Asia,331.9148781
1900,Taiwan,,886,2017,8215384958,23893394,36193,0.00%,660/km�,Asia,343.834993
1901,Taiwan,,886,2018,8498227958,23893394,36193,0.00%,660/km�,Asia,355.6727001
1902,Taiwan,,886,2019,8773560993,23893394,36193,0.00%,660/km�,Asia,367.1960958
1903,Taiwan,,886,2020,9046735646,23893394,36193,0.00%,660/km�,Asia,378.6291577
1904,Tajikistan,TJ,992,2010,430035734,9952787,143100,0.10%,70/km�,Asia,43.2075693
1905,Tajikistan,TJ,992,2011,432376470,9952787,143100,0.10%,70/km�,Asia,43.44275327
1906,Tajikistan,TJ,992,2012,435309882,9952787,143100,0.10%,70/km�,Asia,43.73748599
1907,Tajikistan,TJ,992,2013,438216775,9952787,143100,0.10%,70/km�,Asia,44.02955423
1908,Tajikistan,TJ,992,2014,442816897,9952787,143100,0.10%,70/km�,Asia,44.49174859
1909,Tajikistan,TJ,992,2015,448119179,9952787,143100,0.10%,70/km�,Asia,45.02449203
1910,Tajikistan,TJ,992,2016,454559091,9952787,143100,0.10%,70/km�,Asia,45.67153813
1911,Tajikistan,TJ,992,2017,462424105,9952787,143100,0.10%,70/km�,Asia,46.46177046
1912,Tajikistan,TJ,992,2018,471531723,9952787,143100,0.10%,70/km�,Asia,47.37685263
1913,Tajikistan,TJ,992,2019,480165854,9952787,143100,0.10%,70/km�,Asia,48.2443615
1914,Tajikistan,TJ,992,2020,489613510,9952787,143100,0.10%,70/km�,Asia,49.19360879
1915,United Republic of Tanzania,,255,2010,139528759,65497748,945087,0.60%,69/km�,Africa,2.130283304
1916,United Republic of Tanzania,,255,2011,147280272,65497748,945087,0.60%,69/km�,Africa,2.248631083
1917,United Republic of Tanzania,,255,2012,156342152,65497748,945087,0.60%,69/km�,Africa,2.386985153
1918,United Republic of Tanzania,,255,2013,166250784,65497748,945087,0.60%,69/km�,Africa,2.538267178
1919,United Republic of Tanzania,,255,2014,176151172,65497748,945087,0.60%,69/km�,Africa,2.689423337
1920,United Republic of Tanzania,,255,2015,186789771,65497748,945087,0.60%,69/km�,Africa,2.85185028
1921,United Republic of Tanzania,,255,2016,197662823,65497748,945087,0.60%,69/km�,Africa,3.017856782
1922,United Republic of Tanzania,,255,2017,209069510,65497748,945087,0.60%,69/km�,Africa,3.192010663
1923,United Republic of Tanzania,,255,2018,220860280,65497748,945087,0.60%,69/km�,Africa,3.372028608
1924,United Republic of Tanzania,,255,2019,232902865,65497748,945087,0.60%,69/km�,Africa,3.555891189
1925,United Republic of Tanzania,,255,2020,243841497,65497748,945087,0.60%,69/km�,Africa,3.722898946
1926,Thailand,TH,66,2010,4609523027,71697030,513120,0.30%,140/km�,Asia,64.29168721
1927,Thailand,TH,66,2011,4863135212,71697030,513120,0.30%,140/km�,Asia,67.82896324
